
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+139 (git sha1 8e1e2b9a3, clang++ 14.0.0-1ubuntu1.1 -fPIC -O3)

-- Running command `tcl synth/yosys_common/yosys.tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: synth/yosys_common/build/rtl.sv2v.v
Parsing SystemVerilog input from `synth/yosys_common/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\bird'.
Generating RTLIL representation for module `\cactus'.
Generating RTLIL representation for module `\dino'.
Generating RTLIL representation for module `\title'.
Generating RTLIL representation for module `\edge_detector'.
Generating RTLIL representation for module `\vga_timer'.
Generating RTLIL representation for module `\score_counter'.
Generating RTLIL representation for module `\lfsr16'.
Generating RTLIL representation for module `\synchronizer'.
Generating RTLIL representation for module `\basys3_7seg_driver'.
Generating RTLIL representation for module `\hex7seg'.
Generating RTLIL representation for module `\clk_100M_to_clk_1k'.
Generating RTLIL representation for module `\dinorun'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Found and cleaned up 1 empty switch in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 1 empty switch in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 1 empty switch in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
Cleaned up 6 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 20 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916 in module dinorun.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402 in module synchronizer.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398 in module lfsr16.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370 in module vga_timer.
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 2 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:666$246 in module cactus.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 492 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
  Set init value: \counter_q = 18'000000000000000000

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
     1/69: $5\state_d[1:0]
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:616$353 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:617$354 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:618$355 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:619$356 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:620$357 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:621$358 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:622$359 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:623$360 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:624$361 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:625$362 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:626$363 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:627$364 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:628$365 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:629$366 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:630$367 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:631$368 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:632$369 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:633$370 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:634$371 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:635$372 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:636$373 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:637$374 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:638$375 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:639$376 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:640$377 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:641$378 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:642$379 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:643$380 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:644$381 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:645$382 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:646$383 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:647$384 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:648$385 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:649$386 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:650$387 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:651$388 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:652$389 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:653$390 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:654$391 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:655$392 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:656$393 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:657$394 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:658$395 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:659$396 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:660$397 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:661$398 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:662$399 (CACTUS3).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:663$400 (CACTUS3).
Removed top 28 bits (of 32) from port B of cell cactus.$le$synth/yosys_common/build/rtl.sv2v.v:674$248 ($le).
Removed top 28 bits (of 32) from port B of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:677$249 ($sub).
Removed top 21 bits (of 32) from port Y of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:677$249 ($sub).
Removed top 28 bits (of 32) from port B of cell cactus.$add$synth/yosys_common/build/rtl.sv2v.v:685$251 ($add).
Removed top 20 bits (of 32) from port Y of cell cactus.$add$synth/yosys_common/build/rtl.sv2v.v:685$251 ($add).
Removed top 20 bits (of 32) from port B of cell cactus.$lt$synth/yosys_common/build/rtl.sv2v.v:685$252 ($lt).
Removed top 23 bits (of 32) from port B of cell cactus.$ge$synth/yosys_common/build/rtl.sv2v.v:686$254 ($ge).
Removed top 23 bits (of 32) from port B of cell cactus.$lt$synth/yosys_common/build/rtl.sv2v.v:686$255 ($lt).
Removed top 5 bits (of 11) from port Y of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:688$259 ($sub).
Removed top 4 bits (of 10) from port A of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:688$259 ($sub).
Removed top 5 bits (of 11) from port B of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:688$259 ($sub).
Removed top 23 bits (of 32) from port B of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:689$260 ($sub).
Removed top 26 bits (of 32) from port Y of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:689$260 ($sub).
Removed top 4 bits (of 10) from port A of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:689$260 ($sub).
Removed top 3 bits (of 9) from port B of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:689$260 ($sub).
Removed top 28 bits (of 32) from port A of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:705$266 ($sub).
Removed top 25 bits (of 32) from port Y of cell cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:705$266 ($sub).
Removed top 25 bits (of 32) from port B of cell cactus.$shiftx$synth/yosys_common/build/rtl.sv2v.v:0$267 ($shiftx).
Removed top 1 bits (of 2) from port B of cell cactus.$procmux$2664_CMP0 ($eq).
Removed top 20 bits (of 32) from wire cactus.$add$synth/yosys_common/build/rtl.sv2v.v:685$251_Y.
Removed top 21 bits (of 32) from wire cactus.$sub$synth/yosys_common/build/rtl.sv2v.v:677$249_Y.
Removed top 1 bits (of 18) from port B of cell clk_100M_to_clk_1k.$eq$synth/yosys_common/build/rtl.sv2v.v:1817$1889 ($eq).
Removed top 31 bits (of 32) from port B of cell clk_100M_to_clk_1k.$add$synth/yosys_common/build/rtl.sv2v.v:1817$1890 ($add).
Removed top 13 bits (of 32) from port Y of cell clk_100M_to_clk_1k.$add$synth/yosys_common/build/rtl.sv2v.v:1817$1890 ($add).
Removed top 14 bits (of 32) from mux cell clk_100M_to_clk_1k.$ternary$synth/yosys_common/build/rtl.sv2v.v:1817$1892 ($mux).
Removed top 16 bits (of 32) from port B of cell clk_100M_to_clk_1k.$gt$synth/yosys_common/build/rtl.sv2v.v:1821$1894 ($gt).
Removed top 1 bits (of 19) from port Y of cell clk_100M_to_clk_1k.$add$synth/yosys_common/build/rtl.sv2v.v:1817$1890 ($add).
Removed top 14 bits (of 32) from wire clk_100M_to_clk_1k.$add$synth/yosys_common/build/rtl.sv2v.v:1817$1890_Y.
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:781$799 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:782$800 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:783$801 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:784$802 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:785$803 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:786$804 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:787$805 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:788$806 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:789$807 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:790$808 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:791$809 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:792$810 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:793$811 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:794$812 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:795$813 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:796$814 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:797$815 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:798$816 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:799$817 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:800$818 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:801$819 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:802$820 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:803$821 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:804$822 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:805$823 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:806$824 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:807$825 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:808$826 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:809$827 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:810$828 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:811$829 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:812$830 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:813$831 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:814$832 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:815$833 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:816$834 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:817$835 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:818$836 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:819$837 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:820$838 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:821$839 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:822$840 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:823$841 (DINO_DOWNLEFT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:828$842 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:829$843 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:830$844 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:831$845 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:832$846 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:833$847 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:834$848 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:835$849 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:836$850 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:837$851 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:838$852 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:839$853 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:840$854 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:841$855 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:842$856 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:843$857 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:844$858 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:845$859 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:846$860 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:847$861 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:848$862 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:849$863 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:850$864 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:851$865 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:852$866 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:853$867 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:854$868 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:855$869 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:856$870 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:857$871 (DINO_DOWNRIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_DOWNRIGHT$synth/yosys_common/build/rtl.sv2v.v:858$872 (DINO_DOWNRIGHT).
